description,group,condition,(Intercept),PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
Hemorrhage of gastrointestinal tract,digestive,578.9,-4.355696915,-0.039181233,0.001227031,-0.02581841,0.035315171,0.051002388,-0.080151619,-0.067472472,-0.099962466,-0.033384519,-0.035382861
Blood in stool,digestive,578.1,-4.040517637,-0.003126112,0.012381995,0.018904642,0.042315153,0.036678056,-0.072512417,-0.03466629,-0.096097391,-0.01415339,-0.023484149
Splenomegaly,digestive,789.2,-5.1927944,-0.049770827,0.072011596,-0.003540208,0.033497504,-0.007187251,-0.119495519,-0.055550855,-0.083731313,-0.022167178,0.064224054
Electrolyte imbalance,endocrine/metabolic,276.9,-4.447359894,-0.037029103,0.002576583,-0.005915266,-0.006069068,0.064517789,-0.083866967,-0.092375061,-0.135134962,0.01033181,-0.052061322
Other disorders of liver,digestive,573.9,-4.649674843,0.002795443,-0.001822314,0.074619601,-0.008007193,0.00923838,-0.009378132,-0.04202666,-0.061577724,0.018974679,-0.035436573
Pneumonitis due to inhalation of food or vomitus,respiratory,507,-5.290485888,-0.015730213,-0.010725795,-0.022823008,0.029473643,0.099619658,-0.152120412,-0.121922281,-0.192940274,0.045741223,-0.024604054
Hyperpotassemia,endocrine/metabolic,276.7,-3.833216311,-0.054036753,0.007463866,-0.036741967,0.009096006,0.060958909,-0.113257522,-0.100823536,-0.112367334,0.035834437,-0.008799326
Pericarditis,circulatory system,423.9,-4.947915392,-0.016775943,0.016882848,-0.01488946,0.026100356,0.042043423,-0.101657972,0.004878992,-0.059283657,0.058219075,0.048361543
Hematuria,genitourinary,599.7,-3.708272692,-0.010805471,0.026756426,-0.049935367,0.010429228,0.057915987,-0.042137329,0.02752686,-0.001137847,0.044909104,0.044548576
Nutritional marasmus,endocrine/metabolic,261,-4.095796064,-0.038827484,-0.031091852,0.039873489,-0.027707474,0.098275445,-0.066357991,-0.169199222,-0.147142086,-0.017766935,-0.052304848
severe protein-calorie malnutrition,endocrine/metabolic,262,-4.086813413,-0.039062275,-0.028125225,0.040142448,-0.024895734,0.102294722,-0.069636515,-0.176935798,-0.143525536,-0.018370473,-0.059509958
Protein-calorie malnutrition,endocrine/metabolic,263,-4.43642026,-0.034428841,-0.02706586,0.006259631,-0.020890258,0.071461901,-0.069517481,-0.16287469,-0.143410142,-0.027440978,-0.034265027
Pulmonary insufficiency or respiratory failure following trauma and surgery,respiratory,518.51,-4.734374683,-0.037078498,-0.002951176,-0.063991845,-0.004681626,0.045851433,-0.150257106,-0.123653322,-0.155520481,0.091986598,-0.05987569
Symptoms involving respiratory system and other chest symptoms,respiratory,786.9,-4.668676235,-0.000527476,0.006424669,-0.075945308,0.015985559,0.039104073,-0.098195536,-0.078949172,-0.109418608,0.048347071,-0.009620458
Anorexia,endocrine/metabolic,783,-4.232765658,-0.046279321,0.005732862,0.04611395,0.025345745,0.064060702,-0.053720724,-0.042990074,-0.041206627,-0.055037262,-0.007289026
Incisional hernia,digestive,553.21,-4.875003208,-0.035861479,-0.063840749,0.033621083,0.04835438,-0.014321573,-0.06630328,-0.097738888,-0.008481245,-0.047158043,0.03245979
Secondary malignancy of respiratory organs,neoplasms,197,-5.069441344,-0.020244315,-0.004690954,0.074667555,0.000703734,0.099949257,-0.018677664,-0.084293385,-0.060701775,0.033601231,-0.00685521
Hyperplasia of prostate,genitourinary,600.2,-4.65037267,-0.207200396,0.117785445,0.011576815,0.003834306,0.009956316,-0.043229661,-0.040651738,-0.062417732,0.020066569,-0.031472879
Disorders of magnesium metabolism,endocrine/metabolic,275.2,-3.510656558,-0.037468317,-0.038784173,-0.022917141,-0.036931786,0.082477851,-0.109889853,-0.068590518,-0.099784189,0.020040986,-0.005772447
Adult failure to thrive,endocrine/metabolic,783.7,-5.344073791,-0.000360074,-0.043163094,0.04588664,-0.035193902,0.160036604,-0.062010651,-0.14771715,-0.130307597,0.014866336,-0.033498823
Hypercalcemia,endocrine/metabolic,275.42,-5.285575472,-0.021424592,-0.056860833,0.017408829,0.013447549,0.084889707,-0.069681602,-0.073424019,-0.1419105,0.034127905,0.028502309
Disease of tricuspid valve,circulatory system,397,-5.335430939,-0.048383759,-0.025178117,-0.049174637,0.001346642,0.113417585,-0.174307232,-0.070778566,-0.056970107,0.107793803,-0.008301484
Alkalosis,endocrine/metabolic,276.3,-5.794183147,0.010565073,0.024681822,0.013492667,-0.020355615,0.063798058,-0.140248964,-0.180727897,-0.202287257,0.077056484,-0.048283922
Other specified cardiac dysrhythmias,circulatory system,427.89,-3.277401257,-0.015818772,-0.001749104,-0.028518962,-0.011144168,0.051229479,-0.068228117,0.016920057,-0.087080994,0.053614788,0.007647438
"Cardiac complications, not elsewhere classified",circulatory system,997.1,-5.205387753,-0.073029729,-0.036274583,-0.095472718,0.038762441,0.044299396,-0.141223435,0.018505443,-0.101609021,0.117183751,-0.014886241
Fluid overload,endocrine/metabolic,276.69,-3.87799574,-0.036596285,0.008501466,-0.067485926,0.014763842,0.023657819,-0.146580216,-0.086482028,-0.107923292,0.10168295,-0.036807378
Hyperosmolality and/or hypernatremia,endocrine/metabolic,276,-5.134614893,0.011696819,-0.026978384,-0.03779192,0.022626328,0.030368825,-0.121672033,-0.185810746,-0.19483373,0.082800041,-0.001343508
Right bundle branch block,circulatory system,426.4,-4.447238429,-0.07301261,-0.019899206,-0.012315453,-0.012444804,0.057547836,-0.087376747,-0.053389605,-0.064737915,0.054728194,0.032039865
Atherosclerosis of aorta,circulatory system,440,-4.204460158,-0.116124952,-0.080344265,-0.063651655,-0.013926405,0.061918812,-0.071440165,0.013971964,-0.028502059,0.067607099,-4.27E-05
Gouty arthropathy,endocrine/metabolic,274.11,-3.751080703,-0.017616275,0.034059614,-0.081684163,-0.006888523,0.044509309,-0.062042878,0.027829571,0.005385409,0.04408196,0.034773398
Pyelonephritis,genitourinary,590.8,-5.058115424,0.05691203,-0.065011255,-0.060997076,0.065555592,0.07201313,-0.101887179,0.010099726,-0.020651772,-0.02766218,-0.016742372
Anal and rectal conditions,digestive,569.49,-4.768040765,-0.005306402,0.013307725,0.023097346,-0.014575164,0.052097627,-0.053181696,-0.01443018,-0.013016355,-0.029517221,-0.057854921
"Pulmonary embolism and infarction, acute",circulatory system,415.19,-4.281802498,-0.002632801,-0.032679633,0.055374,-0.046962628,-0.007664469,-0.09109262,-0.038246251,-0.142064388,0.009303506,-0.021630304
First degree AV block,circulatory system,426.11,-4.997158965,-0.11039555,-0.033118046,-0.109156408,-0.066027585,0.061981448,-0.110472499,0.038528034,-0.048609247,0.079949688,-0.012959756
Microscopic hematuria,genitourinary,599.72,-4.920566005,-0.020667847,0.026366935,-0.032575243,0.017212485,0.025590898,-0.014681152,0.044511641,0.029717944,0.028929409,0.057577247
Aortic aneurysm,circulatory system,441.2,-5.154818329,-0.084301505,-0.010672549,-0.028094314,-0.067787309,0.023218134,-0.006173966,0.117701497,-0.027096594,0.107447586,-0.005110473
Other abnormal glucose,endocrine/metabolic,790.29,-3.948680501,-0.027692082,0.000134775,-0.034462125,0.004722056,-0.049595697,-0.082885441,-0.012603599,-0.024198445,0.026653807,-0.021823114
Other upper respiratory disease,respiratory,478.19,-4.797028316,0.038609417,0.017477415,-0.043710865,0.015751837,0.019845784,-0.039437371,-0.057835952,-0.052561834,0.012014931,-0.00731877
Inguinal hernia,digestive,550.9,-4.939993757,-0.117294078,0.104968931,0.024348464,-0.010384197,0.041954184,-0.0771763,-0.018015892,-0.004826743,0.029755696,0.00051883
Uterine leiomyoma,neoplasms,218.9,-5.668590705,0.156161361,-0.164598903,-0.041376341,0.13314423,-0.016481571,-0.033320011,0.071319379,0.023934711,-0.038809578,-0.049488597
Abnormal mammogram,genitourinary,793.8,-5.527863937,0.181898407,-0.159201994,-0.066004203,0.031712388,-0.018556388,0.043066141,-0.023245089,-0.015211188,-0.04242805,0.048317764
Empyema and pneumothorax,respiratory,512.89,-4.359785888,-0.01631179,0.011566054,-0.016269383,-0.065041284,0.110829058,-0.066815604,-0.100816624,-0.084845426,0.098620182,-0.043146727
Other forms of chronic heart disease,circulatory system,429.9,-4.93278691,-0.075587485,-0.030017319,-0.073367411,0.001676333,-0.015614612,-0.050031308,-0.024490666,-0.067678608,0.041076797,0.023735781
Hemoptysis,respiratory,786.3,-4.926125804,-0.004828249,-0.005106134,0.025051002,-0.054316932,0.087812874,-0.091431674,-0.082846679,-0.056008666,0.066113612,-0.040899238
Disorders of bilirubin excretion,endocrine/metabolic,277.4,-5.025165379,0.000436536,0.037535859,0.062816889,-0.002658509,0.032192088,-0.046404387,-0.120039071,-0.134465524,-0.027870601,-0.03116466
Abnormal results of function study of liver,digestive,794.8,-4.896853456,-0.001918244,0.001688404,0.018960996,-0.043987134,0.06235257,-0.091258256,-0.112659043,-0.084358885,-0.012530565,-0.036133397
Acute and subacute necrosis of liver,digestive,570,-6.062024186,-0.021731535,0.070975517,-0.066922105,0.051144004,0.008704725,-0.160067902,-0.188780014,-0.173641381,0.023767494,-0.079998231
Hypocalcemia,endocrine/metabolic,275.41,-4.975461042,0.014118995,-0.002949143,-0.032330588,0.010754801,0.081121631,-0.082943592,-0.096532047,-0.142615786,-0.00954579,-0.006415829
Disorders of diaphragm,respiratory,519.4,-4.91303446,-0.043553751,-0.033487309,-0.029045728,0.015954841,-0.022675049,-0.107948738,-0.099265368,-0.088676126,0.00795568,0.027236455
Bronchitis,respiratory,490,-4.780158744,0.015441002,-0.033986752,0.008381453,-0.014485551,0.0321407,-0.063401411,0.018784313,-0.116643042,0.004896489,-0.000231478
Emphysema,respiratory,492.8,-4.265695952,-0.08902609,-0.044797944,-0.019970729,0.001380024,0.118085591,-0.056094666,0.014873601,-0.091124826,-0.027990508,-0.022750078
Other disorders of gallbladder,digestive,575.8,-4.614260655,-0.012464039,-0.003608575,0.001425997,0.046654058,0.057573375,-0.119541505,-0.062666615,-0.090089162,-0.014937135,0.004177223
Other intestinal obstruction,digestive,560.9,-4.62969043,-0.027759502,-0.002246754,0.070254249,0.062832488,0.076875819,-0.063411748,-0.103763977,-0.086277006,-0.077330967,0.005549156
Degeneration of intervertebral disc,musculoskeletal,722.6,-4.48495576,-0.043619665,-0.067133286,0.011503492,-0.004035821,0.012019137,-0.079236863,-0.006505534,-0.059973378,0.018060779,0.015827004
Aortic ectasia,circulatory system,447.71,-5.238091046,-0.070195531,-0.001513553,-0.044053447,-0.096305566,-0.033732264,0.025350047,0.121347885,-0.066681238,0.029623273,0.009457714
Pneumococcal pneumonia,respiratory,481,-5.266067867,-0.012472394,-0.027001898,-6.71E-05,0.00497307,0.134416956,-0.07847196,-0.130364592,-0.079565028,0.066914672,-0.058937822
Abnormal heart sounds,circulatory system,785.2,-4.964623168,-0.026452086,-0.008049828,0.00379932,0.002588324,0.019014193,-0.036243605,0.027983459,-0.061523958,-0.047221577,0.031932807
Pain in joint,musculoskeletal,719.4,-4.927491118,0.019499129,-0.023848134,-0.024713533,0.006444043,-0.021114907,-0.018296627,-0.045344936,0.02541679,-0.001437071,-0.046415849
Jaundice (not of newborn),digestive,782.4,-5.248328363,-0.040827635,0.072144871,0.008844598,-0.005865167,0.024153747,-0.099330929,-0.120173163,-0.041551598,-0.026867128,-0.024932102
Nonspecific abnormal findings in stool contents,digestive,787.7,-5.021316795,-0.000579365,-0.048251201,-0.028928004,-0.020427191,0.066572978,-0.035312136,-0.049913679,-0.075738378,0.027282385,-0.083580852
Gross hematuria,genitourinary,599.71,-4.973710255,-0.048758577,-0.014130298,-0.038757398,-0.005190648,0.043434902,-0.043325198,-0.006261105,-0.007550486,0.066242909,0.085535832
Nonspecific elevation of levels of transaminase or lactic acid dehydrogenase [LDH],digestive,790.4,-5.318387153,-0.028238211,0.016665345,0.03231702,-0.016774902,0.067250772,-0.128050492,-0.044133351,-0.09407835,-0.024471799,0.00252368
Orthostatic hypotension,circulatory system,458,-5.159169284,-0.047999409,-0.074604041,0.034397729,-0.021550911,0.059992298,-0.066335694,-0.081973451,-0.144193224,0.014789291,0.009735613
Secondary diabetes mellitus,endocrine/metabolic,249,-5.317053627,-0.015885846,-0.012973438,-0.034769137,0.065288063,0.067315754,-0.121189037,-0.161570905,-0.05719317,0.029572056,0.011504004
Iatrogenic hypotension,circulatory system,458.29,-5.174227541,-0.070829923,-0.013822032,-0.048583779,0.016098725,-0.006374399,-0.079363828,-0.118692802,-0.12588673,0.054498994,-0.031251839
Respiratory insufficiency,respiratory,518.82,-6.054858393,0.02591761,-0.003928883,-0.004436369,-0.032813343,0.081909532,-0.166968621,-0.19393533,-0.172905544,0.055775075,-0.069513445
