description,phecode,group,(Intercept),PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
Nutritional marasmus,260.22,endocrine/metabolic,-4.708673737,0.080640577,-0.032301015,-0.0355539,-0.030623724,-0.084470996,0.180998413,-0.048776451,-0.103641525,-0.015457103,-0.069942395
severe protein-calorie malnutrition,260.2,endocrine/metabolic,-4.70115063,0.079193887,-0.031388621,-0.035232757,-0.029193638,-0.083194663,0.183626451,-0.047450367,-0.106613582,-0.011426915,-0.067986718
"Peripheral vascular disease, unspecified",443.9,circulatory system,-4.837051487,0.113468987,0.015826265,-0.065723469,-0.060385061,-0.061463814,0.064780601,0.033971176,0.053419327,-0.023245185,-0.013508794
Abnormal chest sounds,512.3,respiratory,-4.160203965,0.104031926,-0.019676261,-0.025820974,-0.05936165,-0.018958116,0.088477726,0.002157496,0.044189596,0.012774066,-0.025393998
Supraventricular premature beats,427.61,circulatory system,-5.402143814,0.102501975,0.018378639,-0.058616115,-0.01753545,0.001809491,0.070642593,-0.034640833,0.050860928,0.031060574,-0.019564812
Symptoms involving cardiovascular system,429.3,circulatory system,-4.067659177,0.109119744,-0.005479396,-0.034561485,-0.058338612,-0.024427198,0.082368431,0.010754024,0.050177156,0.012928557,-0.022436918
Acute pharyngitis,465.2,respiratory,-5.879727538,-0.048175777,0.036526731,-0.011045015,0.025446804,0.053703679,0.064597979,0.014360348,0.01946031,0.02996453,-0.006129758
Other dyspnea,512.9,respiratory,-3.137958791,0.015295157,-0.008877143,-0.036477037,-0.055571676,0.023734805,0.082585115,-0.031244157,0.024175653,-0.017525757,-0.055265151
Arterial embolism and thrombosis of lower extremity artery,444.1,circulatory system,-6.70465498,0.066796005,0.07363941,-0.08676904,-0.122186728,-0.074193095,0.142719371,-0.000674383,0.059492519,-0.045332852,-0.036023235
Heart valve replaced,395.6,circulatory system,-5.345605301,0.149434265,-0.068524661,-0.011518045,-0.070743603,-0.027675735,0.043495948,0.041541573,0.125725053,0.012701664,0.031468091
Occlusion and stenosis of precerebral arteries,433.1,circulatory system,-5.611754427,0.114426938,0.037662007,-0.10851478,-0.038707148,-0.086387009,0.032526616,0.040960853,0.079870754,-0.064052548,-0.012421629
Other symptoms involving abdomen and pelvis,579,digestive,-4.987664544,0.003104732,-0.019401073,-0.067380761,0.037732274,-0.007428629,0.033292187,-0.014380082,-0.098572704,0.025052384,0.013352927
Arthropathy NOS,716.9,musculoskeletal,-6.167125875,0.064469111,0.014741003,0.01727155,-0.021652522,0.064008438,-0.009215713,-0.078884557,0.027611915,-0.022982427,0.035247595
Emphysema,496.1,respiratory,-4.809658629,0.100200476,0.020723522,-0.051909728,-0.016805119,-0.090169633,0.060343399,-0.008086064,0.000941661,0.046243908,-0.051426934
Other disorders of thyroid,246,endocrine/metabolic,-5.974291171,0.012664193,0.003572274,-0.057716287,-0.000115772,-0.000144377,0.025586728,-0.004648736,0.014300738,0.008645759,-0.003047653
Reticulosarcoma,202.22,neoplasms,-6.376191657,-0.005418707,-0.041449948,0.089149793,0.071010727,-0.037780365,0.043529309,-0.003710669,-0.004999781,-0.082979667,-0.038610472
Other disorders of stomach and duodenum,537,digestive,-4.939295731,0.077518245,0.014841777,-0.0162341,0.036284857,-0.015107841,0.082450064,-0.06548656,-0.051401406,0.03262335,0.020974124
Other cardiac conduction disorders,426.8,circulatory system,-5.422635866,0.020540324,0.013585239,-0.050591357,-0.051868966,-0.023283278,0.147079251,-0.024865968,-0.000238671,-0.024748195,-0.039235713
Dysuria,599.3,genitourinary,-4.942901735,-0.054510373,0.063572249,-0.07417864,-0.037296152,-0.046192333,0.037745372,0.049507528,0.005892353,0.025774078,-0.001648756
Retention of urine,599.2,genitourinary,-4.476173479,0.055905268,0.025938296,-0.015773987,-0.020135328,-0.033165204,0.099083793,-0.002831756,-0.013105695,-0.034935306,-0.070238393
Other alveolar and parietoalveolar pneumonopathy,504,respiratory,-5.402321754,0.07295529,-0.045523584,-0.022989966,-0.152964289,-0.026672141,0.127814684,0.072859865,-0.104737605,-0.007260127,0.005611257
"Cerebral artery occlusion, with cerebral infarction",433.21,circulatory system,-6.146004535,0.041744747,0.003978687,-0.090962798,0.016302844,-0.052591621,0.087859576,0.077676652,0.037436053,-0.031309856,-0.038559113
Splenomegaly,579.2,digestive,-5.702151812,0.009151252,0.031335625,0.049678975,-0.027874874,0.021418017,0.093393033,0.042225303,-0.055764536,-0.056010622,-0.042951572
Pulmonary congestion and hypostasis,503,respiratory,-4.589298271,0.093994261,0.02293452,-0.073328122,-0.104098168,-0.039280501,0.177185121,-0.004796653,0.006017079,-0.009331627,-0.04727168
Abdominal aortic aneurysm,442.11,circulatory system,-5.983339398,0.128467152,0.069674199,-0.028358999,-0.027356233,-0.033322248,0.016970273,-0.009665789,0.092508984,-0.047842273,-0.024225201
Chronic airway obstruction,496,respiratory,-4.387741225,0.12238119,0.023664824,-0.07232657,-0.043111127,-0.073796671,0.024817891,0.031804194,0.029745546,0.015648706,-0.057321504
Frequency of urination and polyuria,599.5,genitourinary,-4.811464868,-0.040129082,0.033928535,-0.048910496,-0.003108176,-0.02927076,-0.00183476,0.020677568,-0.015342199,-0.002395001,-0.01341941
Chronic sinusitis,475,respiratory,-5.326347247,-0.044979625,-0.021031685,-0.010372186,-0.007097318,0.028212444,0.029928061,-0.046999407,-0.051345499,0.005245842,-0.026510801
Pancreatic cancer,157,neoplasms,-5.897422124,0.087662195,-0.067838079,0.032315391,0.037934878,-0.008271274,-0.030365072,-0.002234819,-0.079073017,-0.055234294,-0.035363791
Deep vein thrombosis [DVT],452.2,circulatory system,-4.746897768,0.043759287,-0.00506849,-0.0225946,-0.011511857,0.009976835,0.144783538,-0.025099694,-0.010678629,-0.025719887,-0.063922515
Excessive or frequent menstruation,626.12,genitourinary,-7.704424231,-0.196671765,-0.119910306,-0.147072441,-0.08134825,0.069828586,0.077594978,0.095814343,-0.018783947,0.07868859,0.00015604
Reflux esophagitis,530.14,digestive,-5.808515239,-0.006463225,0.031147479,-0.026038902,-0.022585185,-0.004702242,0.002706512,-0.043561888,-0.045725487,0.024056904,-0.036986553
Acute upper respiratory infections of multiple or unspecified sites,465,respiratory,-5.174646516,-0.068065077,0.026515501,-0.038718075,-0.028944997,0.000221778,0.034470983,0.030354262,0.037965031,-0.003698342,-0.068654515
Left bundle branch block,426.32,circulatory system,-5.936399436,0.106799391,0.009005837,-0.053232676,-0.050444477,-0.020673396,0.03511873,0.073260629,0.085065392,0.000710669,-0.030234429
Diverticulitis,562.2,digestive,-4.860635518,0.021111695,0.050966003,-0.05164813,0.069897191,0.016586393,0.006660154,0.008752003,-0.102779278,-0.058566634,0.023774173
Peritoneal adhesions (postoperative) (postinfection),568.1,digestive,-5.248522384,0.031526958,0.026472523,-0.059675578,0.021228641,0.029399719,0.075516602,-0.055561915,-0.091275111,-0.033167436,-0.042605073
Hydronephrosis,595,genitourinary,-4.9544524,-0.014047785,0.062118764,-0.053092602,-0.037712536,-0.033596905,0.028247195,0.036639007,-0.012745713,-0.053536098,-0.025633045
Transient cerebral ischemia,433.31,circulatory system,-5.393754333,0.064904669,-0.013872467,-0.04588349,0.000966836,-0.029297337,0.041517186,0.022012164,0.048110789,-0.001497154,-0.008515418
Wheezing,512.1,respiratory,-6.030725133,-0.020465307,-0.022328947,0.002049937,-0.074542888,0.067583589,0.014869773,-0.029805239,0.048188287,0.013080566,-0.134716697
Heartburn,530.9,digestive,-5.867390933,-0.013624647,0.002299781,-0.054316491,0.024931655,0.023085632,0.041083607,0.003214139,0.018406184,0.020059687,-0.017252937
Symptoms and disorders of the joints,741,musculoskeletal,-5.204944175,0.051428658,-0.036695895,-0.008169527,-0.031132512,0.003249443,0.155820028,-0.060511867,-0.031367106,-0.012987582,-0.049707217
Spondylosis without myelopathy,721.1,musculoskeletal,-5.703860889,0.044286046,-0.036462342,-0.02644677,-0.012574783,-0.022799978,0.060391514,0.026239364,0.027781391,-0.003671472,-0.082906089
Obstructive chronic bronchitis,496.21,respiratory,-4.868139629,0.147860775,-0.016565358,-0.053882878,-0.037921289,-0.062367235,0.016368623,0.028922227,0.019693982,0.032342181,-0.06903097
Chronic obstructive asthma,495.1,respiratory,-4.726868328,0.134800545,-0.008279955,-0.051726493,-0.040939977,-0.066073761,0.015970892,0.027003332,0.020016837,0.025419765,-0.055212474
Proteinuria,269,endocrine/metabolic,-6.010787463,0.062863558,0.051000867,-0.039509839,-0.112777574,-0.019688886,0.035297667,0.037262166,-0.028216513,-0.013557378,-0.020186423
Anorexia,260.6,endocrine/metabolic,-4.94217282,0.012683907,0.069026658,-0.033691677,0.028427465,-0.072508388,0.078656763,-0.000130312,-0.05830694,0.037163236,-0.009976219
Other disorders of bladder,596,genitourinary,-5.033527376,0.07527226,0.023238555,0.012227237,-0.035917814,-0.028608047,0.094044709,-0.053307771,-0.007246917,0.003392758,-0.037135339
Symptoms involving digestive system,561,digestive,-5.060538088,0.000757019,0.008694263,-0.035461977,0.021474791,-0.010286027,0.068380024,-0.05000953,-0.08095391,0.003327905,0.057835094
Atrophic gastritis,535.2,digestive,-5.239076703,0.030905789,0.023242825,-0.039227342,0.031308227,0.017577394,0.060021538,-0.047226992,-0.02563477,0.036565621,0.03318081
Endometriosis,615,genitourinary,-7.393875087,-0.109601011,-0.107986676,-0.18691758,-0.011495962,0.150341662,0.000882839,0.019377425,0.004332703,0.085607521,-0.019893317
Hemorrhage of gastrointestinal tract,578.9,digestive,-4.889444318,0.069607609,0.02844708,-0.049004062,-0.022642349,-0.028960462,0.097362563,-0.00934871,-0.058332878,0.002008595,-0.079891041
Blood in stool,578.2,digestive,-4.761764128,0.021812285,0.044736559,-0.048800405,-0.004106486,-0.022798139,0.096602238,-0.020558235,-0.043776949,0.005633379,-0.053917413
"Malignant neoplasm of rectum, rectosigmoid junction, and anus",153.3,neoplasms,-6.20847678,0.043554533,-0.034776846,0.059545291,0.088596553,0.015261021,0.015660707,-0.0677224,-0.069630719,-0.031419425,0.052618552
Chronic venous insufficiency [CVI],456,circulatory system,-5.957042093,0.057177033,0.061087485,-0.062048426,-0.021328346,0.082764302,0.050655233,0.039437431,0.01338011,-0.035274588,-0.020492095
Erectile dysfunction [ED],605,genitourinary,-6.391396522,0.121126479,0.166345802,0.128405204,-0.003548846,-0.015671505,-0.017301999,-0.055169797,0.025901652,0.017116382,-0.048924971
Painful respiration,512.2,respiratory,-5.065039846,-0.056689325,0.0162079,-0.019287554,-0.011713571,0.03382181,0.093197858,-0.015684941,0.089716118,-0.000321713,-0.056150499
Umbilical hernia,550.4,digestive,-4.958443148,0.012295178,0.067392815,-0.021832663,0.023256821,0.05088059,0.079988745,0.017189744,-0.029749941,-0.000279887,0.013243396
Peritonitis and retroperitoneal infections,567,digestive,-6.11906945,0.003096986,0.033650916,-0.045040031,-0.029112092,-0.002978919,0.144468985,-0.016245653,-0.143212009,0.030491802,-0.110306039
"Cyst of kidney, acquired",586.2,genitourinary,-4.451283271,0.076358224,0.056328552,-0.025192812,-0.000663527,-0.011213917,0.041629007,-0.022317836,-0.026867069,-0.052617137,-0.010816067
Cancer of bronchus; lung,165.1,neoplasms,-5.02201567,0.071668927,-0.062816952,-0.012917097,0.063696067,-0.04393884,0.052428621,0.029005015,0.005890815,-0.014064564,-0.018751458
Hyposmolality and/or hyponatremia,276.12,endocrine/metabolic,-4.037409216,0.044107051,0.012523153,-0.035358814,-0.03475505,-0.025634905,0.138817248,-0.013230039,-0.060570971,-0.017087359,-0.093454488
"Cancer, suspected or other",195,neoplasms,-5.454297877,0.03928734,-0.013322262,0.005777512,0.059912443,-0.051062451,0.149214969,-0.061206994,-0.063014002,-0.032556616,-0.015479769
Disorders of phosphorus metabolism,275.53,endocrine/metabolic,-4.692367319,0.033245322,0.021523232,-0.062581421,-0.072796129,-0.03864438,0.146768949,-0.042194399,-0.041807999,-0.010355035,-0.060226125
Other disorders of soft tissues,729,musculoskeletal,-4.834429616,0.064688973,-0.01800347,-0.030620205,-0.039962115,-0.001255826,0.138877555,-0.005355159,-0.003628319,-0.001894533,-0.065066917
"Malignant neoplasm, other",195.1,neoplasms,-4.231351131,0.057052675,-0.035835596,0.035965145,0.0722793,-0.019418855,0.05253389,-0.021587628,-0.034326564,-0.02737317,-0.017111672
Other disorders of biliary tract,575.8,digestive,-5.233538557,0.057042166,0.024706672,-0.072556593,0.014613348,-0.031212575,0.087139743,-0.024673513,-0.093525833,-0.011729532,-0.049311418
Other disorders of liver,573,digestive,-4.159640313,0.020975762,0.016813356,-0.059052163,0.003451943,-0.022173978,0.075734349,-0.053556222,-0.049011968,0.00098107,-0.010655801
Acute appendicitis,540.11,digestive,-5.76369493,-0.072370567,0.099863325,0.006686402,0.026665539,-0.021892855,0.085507929,0.041912246,-0.058146333,0.039279091,0.051562368
Senile osteoporosis,743.12,musculoskeletal,-5.842825351,0.051828302,-0.124106815,-0.134508605,0.016833257,-0.07148093,0.029027876,-0.06429658,-0.057879011,-0.045172426,-0.050210677
"Chronic Kidney Disease, Stage IV",585.34,genitourinary,-6.161680001,0.09085439,0.033011926,-0.025793086,-0.151440461,-0.051638523,0.091426794,-0.001128942,-0.02274123,-0.057291754,-0.043642312
Non-Hodgkins lymphoma,202.2,neoplasms,-6.063104131,0.024790436,0.025313029,0.023879064,0.052562188,-0.00812807,0.02497299,-0.010933893,-0.056527777,0.028953356,-0.024182062
"Malignant neoplasm of kidney, except pelvis",189.11,neoplasms,-5.615507906,0.085287949,0.010080417,0.030993782,0.019111931,0.031722714,-0.041319715,-0.058065633,-0.048492847,0.008388054,-0.031311027
Hyperpotassemia,276.13,endocrine/metabolic,-4.592735135,0.073082812,0.062172663,-0.050751394,-0.093592921,-0.02445383,0.131319662,-0.012830554,-0.066028129,-0.025241265,-0.074678972
Electrolyte imbalance,276.1,endocrine/metabolic,-5.298062142,0.068289978,-0.00077493,-0.054461379,-0.077739989,-0.025869279,0.163231784,-0.043640914,-0.042061018,0.010199349,-0.071923577
Protein-calorie malnutrition,260,endocrine/metabolic,-5.048208,0.016639901,0.029777537,-0.056675052,-0.063772894,-0.074499546,0.171803073,-0.03825111,-0.102073281,-0.035155745,-0.09799703
Nonspecific abnormal findings in stool contents,579.8,digestive,-5.642483796,0.051844469,-0.030748444,-0.069605018,-0.006492796,-0.055411929,0.115070916,-0.028014417,0.00510008,0.010968024,-0.012129422
Type 1 diabetes,250.1,endocrine/metabolic,-6.255932801,0.026560129,0.040423789,-0.00477158,-0.039097594,0.02892277,0.0305947,0.055125987,-0.049320898,-0.075403229,-0.065779254
Hypotension,458,circulatory system,-5.817714285,0.081847688,-0.035930412,-0.006935513,-0.045996289,-0.008916628,0.138679671,-0.042684365,-0.008169831,-0.015027674,-0.032962309
Inguinal hernia,550.1,digestive,-5.506363957,0.083822841,0.103884156,0.073886826,-0.006915455,-0.048617395,0.039648513,-0.005020149,-0.004284415,-0.054152973,0.041572663
Gouty arthropathy,274.11,endocrine/metabolic,-4.113615107,0.040488065,0.005831857,0.008068534,-0.075384979,-0.018561079,0.013401365,0.035821482,0.04046593,-0.061730042,0.012895552
Irritable Bowel Syndrome,564.1,digestive,-5.267976287,-0.036101923,-0.029142755,-0.071230828,0.035197364,-0.056287651,0.003789938,-0.022120038,-0.037460026,0.031299252,0.020327665
Stomatitis and mucositis,528.1,digestive,-6.104435452,-0.000972377,0.018676454,-0.042422263,-0.071827664,0.006846987,0.095339086,-0.037821709,-0.086518674,-0.00511786,-0.011876629
Hypercalcemia,275.6,endocrine/metabolic,-5.813514629,0.030778783,-0.011407745,-0.057045954,-0.043030891,-0.054087563,0.1215049,-0.063044714,-0.056665533,-0.05308172,-0.066154759
Duodenitis,535.6,digestive,-6.083346047,0.018333018,0.027804702,-0.023078929,0.001598131,-0.029701223,0.075008748,-0.044748094,-0.073614515,0.038713837,-0.009738424
Neoplasm of uncertain behavior of skin,173,neoplasms,-5.625291595,-0.003516243,0.023600313,-0.018654131,-0.011916919,-0.022916848,0.034126766,-0.046105968,-0.039683349,0.00801249,0.040807307
"Peptic ulcer, site unspecified",531.4,digestive,-6.103092223,0.000752456,-0.001009157,-0.039894122,0.00385036,-0.017135778,0.057174116,-0.063762535,-9.89E-05,-0.032526144,-0.048068312
"Cardiac complications, not elsewhere classified",429.9,circulatory system,-5.266641081,0.092872768,0.078671861,-0.061770624,-0.084502686,-0.030436606,0.077471535,0.023782095,0.069591939,0.00121109,-0.024540996
Epistaxis or throat hemorrhage,477,respiratory,-5.963279996,0.010159128,0.026876256,-0.052887924,-0.073758048,-0.027023352,0.164843942,0.009440034,-0.080252374,-0.03506725,-0.02836903
Ventral hernia,550.5,digestive,-5.21731687,0.048889475,0.007794458,-0.053818743,0.02302074,0.092684959,0.068215788,0.01141158,-0.078132139,-0.049660637,0.011466532
Other abnormality of urination,599.9,genitourinary,-5.610127544,-0.02842484,0.046086722,-0.047205015,-0.026698517,-0.024251055,0.01095882,-0.006848522,-0.047597265,-0.014977041,-0.024518134
Right bundle branch block,426.31,circulatory system,-5.043815209,0.107188044,0.023111455,-0.032252141,-0.026444744,-0.018556092,0.082932835,0.038424321,0.018655752,-0.02943399,-0.023842947
Bronchitis,497,respiratory,-5.421039482,0.032905704,0.006354246,-0.045932741,-0.004722249,0.030924411,0.07978654,-0.033292963,0.03915014,0.025069588,-0.074410831
Adult failure to thrive,260.3,endocrine/metabolic,-5.951000295,0.036586744,0.004721112,-0.046366566,-0.00166262,-0.116524081,0.170182424,-0.074224949,-0.075536065,-0.0303768,-0.060388869
Hemorrhage of rectum and anus,578.8,digestive,-5.21743754,-0.025372236,0.057187789,-0.02847773,-0.032544586,-0.005984609,0.072956228,-0.007994517,-0.026615882,0.029241967,0.016757761
Benign neoplasm of other parts of digestive system,211,neoplasms,-5.937577985,0.043526928,0.005223427,-0.060375778,0.008601492,-0.024083259,0.026477021,-0.026632925,-0.082153968,-0.060951845,0.058156268
Other specified gastritis,535.8,digestive,-6.236116551,-0.006671074,0.076119719,-0.021588787,0.074715864,0.006460541,0.066380582,0.012734646,-0.058213059,0.043807566,-0.030326417
Pneumonitis due to inhalation of food or vomitus,501,respiratory,-5.76614428,0.01271525,0.056757716,-0.081988312,-0.063141882,-0.085963807,0.200367842,-0.034390417,-0.068261107,-0.036041862,-0.13116063
Pulmonary insufficiency or respiratory failure following trauma and surgery,509.3,respiratory,-6.93216551,-0.023648281,0.101719897,-0.148012417,-0.113927871,-0.109837363,0.133807893,-0.001654803,0.02780168,-0.027846809,-0.107717207
Secondary malignancy of brain/spine,198.5,neoplasms,-6.186755832,0.025714937,-0.051697017,-0.008160556,0.087256831,-0.022073213,0.112066421,-0.023394394,0.010766341,-0.035071536,-0.00706571
Secondary malignancy of respiratory organs,198.2,neoplasms,-5.824098338,0.052915848,-0.005006198,-0.02450686,0.022814014,-0.062881556,0.113318232,-0.076182797,-0.064804787,0.014739534,-0.022325801
Dependence on respirator [Ventilator] or supplemental oxygen,509.8,respiratory,-5.89218383,0.10823113,0.005599843,-0.06585856,-0.106833383,-0.035688977,0.227750009,-0.017947719,-0.073430821,-0.02421937,-0.005815262
Pyelonephritis,590,genitourinary,-5.818137875,-0.05628454,0.041949707,-0.138462407,-0.092223794,-0.06025721,0.046362499,0.066159754,0.003654956,0.037608381,-0.035456201
Portal hypertension,571.81,digestive,-6.823665859,0.081785265,0.037023059,-0.00407531,-0.065750057,-0.048023178,0.113843974,0.0224909,-0.203553135,-0.003549963,-0.15015995
Cirrhosis of liver without mention of alcohol,571.51,digestive,-5.394617034,0.082323724,0.043245749,-0.012085167,-0.074338278,-0.00964379,0.089270824,-0.014193538,-0.136552088,-0.016663295,-0.068764184
Bronchiectasis,496.3,respiratory,-5.816200726,0.037668167,-0.019635055,-0.075830516,-0.112130675,-0.118800006,0.038173898,-0.022781856,-0.098571891,-0.045140847,0.016274171
Chronic pharyngitis and nasopharyngitis,472,respiratory,-6.09549768,-0.023011323,0.004550905,-0.009465338,-0.077248392,-0.013701421,-0.062146197,-0.054447478,0.031228651,0.036275726,-0.07911033
Gastroparesis,536.3,digestive,-5.964559958,-0.027507286,-0.021966956,-0.050342234,-0.017987495,-0.027286163,0.054472951,-0.013393307,-0.087815588,-0.049310838,-0.024823783
Obstruction of bile duct,575.2,digestive,-6.046840494,0.066479292,-0.017257885,-1.97E-05,0.03008836,0.002323851,0.05438541,-0.032098449,-0.109000455,0.008771989,-0.07471307
Pericarditis,420.2,circulatory system,-5.322765119,-0.000747446,0.077538241,-0.066815586,-0.013141583,-0.057160119,0.095479021,0.00212064,0.043053142,-0.048573228,-0.004272146
Hemorrhage NOS,459.1,circulatory system,-6.298983228,0.091489699,0.069747376,-0.029630727,-0.086838047,-0.038522541,0.115316487,-0.027778841,-0.018021808,-0.028889075,-0.097220449
Acid-base balance disorder,276.4,endocrine/metabolic,-6.884231354,0.049109501,0.027967478,-0.086627954,-0.130636791,-0.025433328,0.199445244,-0.082091833,-0.053703608,-0.085132087,-0.058022102
Atherosclerosis of aorta,440.9,circulatory system,-4.95998006,0.129718267,-0.01322153,-0.070348288,-0.028535605,-0.047533,0.03644396,0.022527097,0.063511343,-0.011146387,-0.003879734
Empyema and pneumothorax,506,respiratory,-4.635224191,0.073012136,-0.04933123,0.024211368,-0.041092936,-0.06820092,0.09476657,-0.041768167,0.019716142,0.036446351,-0.010182592
Difficulty in walking,741.3,musculoskeletal,-6.211546924,0.053642787,-0.058163679,-0.087597996,-0.048520906,-0.061198972,0.132793081,-0.022160754,-0.002349376,-0.048335377,-0.076168962
Acute bronchitis and bronchiolitis,483,respiratory,-5.807822623,0.008876224,0.036250073,-0.029358042,-0.04486619,0.020036663,0.017428166,0.008281954,0.021322728,0.068674912,-0.063563015
Incisional hernia,550.6,digestive,-5.361212112,0.043890937,0.020513996,-0.069281192,0.013032152,0.063887322,0.05691521,0.0020737,-0.142975131,-0.067253581,-0.003335375
Cyst and pseudocyst of pancreas,577.3,digestive,-5.550177162,0.032918808,0.005772179,-0.012397908,0.043934308,0.031257418,0.059377873,-0.026498178,-0.088807649,-0.053186112,-0.055231318
Spinal stenosis of lumbar region,720.1,musculoskeletal,-6.114131694,0.051921766,-0.016602823,-0.075667171,-0.050924006,0.071633128,0.016206326,-0.026242956,0.068087453,-0.027746407,-0.090874013
Appendicitis,540.1,digestive,-5.834928791,-0.04842279,0.054289312,-0.00621454,-0.011026911,0.01744085,0.065735065,-0.034153525,-0.028473848,0.052341527,0.047205705
Appendiceal conditions,540,digestive,-5.987264307,0.00187832,0.000240916,-0.006047299,0.023731072,-0.041521588,0.031884394,-0.009176623,-0.050354532,0.0325685,0.076660802
Type 2 diabetes with neurological manifestations,250.24,endocrine/metabolic,-6.145578968,0.101103955,0.048653669,-0.047210019,-0.09160367,0.042260443,0.059861018,0.004818131,-0.014571239,-0.028015811,0.003428933
"Atrioventricular block, complete",426.24,circulatory system,-5.864262705,0.082612819,0.000756936,-0.058754074,-0.089021971,-0.053153619,0.060680979,0.037135972,0.076052168,-0.001296964,0.003767379
Alkalosis,276.42,endocrine/metabolic,-6.18106906,0.039618095,0.043082202,-0.042312733,-0.097024912,-0.031186406,0.216559478,-0.065361033,-0.065200424,-0.027069723,-0.07415025
Renal failure NOS,585.2,genitourinary,-6.307139327,0.036081608,0.073634369,-0.069942155,-0.106832914,-0.034127161,0.081464661,0.027749516,-0.081094776,-0.053151494,-0.071388024
Cerebral atherosclerosis,433.12,circulatory system,-6.7525967,0.127817801,0.004671223,-0.071887043,-0.111973719,-0.049241686,0.114138403,0.010983857,0.06615464,-0.030708565,-0.104292622
Secondary diabetes mellitus,249,endocrine/metabolic,-6.160765514,0.009791376,0.065881734,-0.066131187,-0.100346,-0.036139678,0.151195544,-0.023557917,-0.143691237,-0.042493731,-0.025724037
Cholecystitis without cholelithiasis,574.3,digestive,-6.067258973,0.038090916,0.03225783,-0.086117061,0.001987506,-0.002317472,0.074143851,-0.018165838,-0.078046052,0.004227161,-0.040625651
Cholelithiasis with acute cholecystitis,574.11,digestive,-6.095703793,0.011220628,0.072795035,-0.056977263,0.008255303,0.001121512,0.057738572,0.027787095,-0.056439984,-0.005308903,-0.053046458
Basal cell carcinoma,172.21,neoplasms,-6.096187221,0.083184039,-0.011232944,-0.017448128,0.052572178,-0.001083932,-0.063979046,-0.027339773,-0.043633416,-0.000488557,0.02812916
"Disorders of uterus, NEC",619.2,genitourinary,-6.599971641,-0.055042451,-0.055794041,-0.15135,0.013663255,0.013719942,0.050629824,-0.022800404,-0.0280913,0.040726471,0.007055141
Secondary malignant neoplasm of liver,198.4,neoplasms,-5.369038128,0.079556733,-0.025638114,0.001317168,0.069766101,-0.029882375,0.071527059,-0.015542491,-0.07616691,-0.000627329,-0.031765497
Microscopic hematuria,593.2,genitourinary,-5.495177624,-0.002563406,0.04671383,-0.010496369,-0.033672754,-0.051504496,-0.020903905,0.011986213,0.046394783,-0.045582029,0.041881093
Lump or mass in breast,611.3,genitourinary,-6.005176783,-0.107746983,-0.128561519,-0.124565158,0.023587807,0.041491077,0.013495549,-0.077349592,0.00934389,-0.009339858,-0.00525627
Uterine leiomyoma,218.1,neoplasms,-6.043825221,-0.128407531,-0.04076047,-0.193979583,-0.013385715,0.080323826,-0.001493946,-0.003726335,0.004934519,0.066765954,-0.018047752
Abnormal heart sounds,396,circulatory system,-5.434854138,0.019240111,-0.005008395,-0.01823208,0.015856725,-0.018950339,0.009957722,-0.040391971,-0.010074953,0.024292412,-0.040940248
Abnormal mammogram,611.1,genitourinary,-5.996315676,-0.110068365,-0.136649344,-0.141201564,-0.025235148,0.057861187,-0.029221799,-0.081546263,-0.010839593,0.010270108,-0.042534603
Voice disturbance,473.4,respiratory,-5.933454431,-0.014932161,-0.032003041,-0.029690709,0.011575283,-0.007445444,0.095188754,-0.011167645,-0.031961359,-0.018569006,-0.044245629
Aortic ectasia,447.7,circulatory system,-5.722383749,0.09717811,-0.059287044,0.036165261,0.006135677,0.003669217,-0.024714945,-0.003247486,0.169318014,0.047765463,0.019675457
"Noninflammatory disorders of ovary, fallopian tube, and broad ligament",619.1,genitourinary,-6.350094881,-0.06650577,-0.077915433,-0.120666287,0.007808685,0.006406515,0.032219674,0.060473821,-0.025618653,0.051906063,0.04014217
Abnormal results of function study of liver,573.7,digestive,-5.388750856,0.026004007,-0.03277006,-0.013594384,-0.020129498,-0.007157957,0.137867904,-0.019810968,-0.036160978,-0.00464052,-0.066439165
Cachexia,260.1,endocrine/metabolic,-6.738808859,0.059051225,-0.047953142,-0.01527576,0.01552353,-0.197903145,0.153692604,-0.067625092,-0.105985151,0.043123219,-0.111802083
Barrett's esophagus,530.13,digestive,-6.038587738,0.090234473,0.010098919,-0.00739517,0.007570494,0.02114606,0.029589145,0.006609893,0.021883935,-0.0427727,-0.005030972
Renal colic,594.8,genitourinary,-7.234134259,-0.072620473,0.137144618,0.005502465,-0.14464029,-0.037601543,-0.012389456,0.111674155,0.104593207,-0.135313176,0.082435887
Endocarditis,420.3,circulatory system,-6.185418767,0.045538492,0.008531461,0.035072472,-0.045245125,-0.022649191,0.13990138,-0.015160384,-0.005787157,-0.020384268,-0.086060268
Hemoptysis,516.1,respiratory,-5.623675124,0.048294915,-0.03889474,0.004746406,-0.025934606,-0.041934485,0.158150484,-0.027207716,0.001019197,-0.002833512,-0.022502466
Disorders of bilirubin excretion,277.4,endocrine/metabolic,-5.7058305,0.045729557,0.028572944,0.02224387,0.009195715,-0.018611505,0.14849099,-0.067299939,-0.076078859,0.042073012,-0.076148506
Acute and subacute necrosis of liver,573.4,digestive,-6.053449347,0.031920266,0.04634139,-0.039807663,-0.082086876,-0.040021111,0.172370908,-0.023399396,-0.118501628,-0.027775977,-0.114675841
